CallerLibrary	CallerMethod	DeclaredCalleeMethod	DeclaredCalleeLibrary	ActualCalleeMethod	ActualCalleeLibrary	CalleeVisibility	ServiceBypass	Counts
"javax.xml.bind:jaxb-api:2.2.11"	"javax.xml.bind.ContextFinder::newInstance([Ljava/lang/Class;Ljava/util/Map;Ljava/lang/Class;)Ljavax/xml/bind/JAXBContext;"	"com.sun.xml.bind.v2.ContextFactory::createContext([Ljava/lang/Class;Ljava/util/Map;)Ljavax/xml/bind/JAXBContext;"	"com.sun.xml.bind:jaxb-impl:2.2.11"	"com.sun.xml.bind.v2.ContextFactory::createContext([Ljava/lang/Class;Ljava/util/Map;)Ljavax/xml/bind/JAXBContext;"	"com.sun.xml.bind:jaxb-impl:2.2.11"	"public"	"reflection"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.deser.DataFormatReaders::_findFormat(Lcom/fasterxml/jackson/databind/deser/DataFormatReaders$AccessorForReader;)Lcom/fasterxml/jackson/databind/deser/DataFormatReaders$Match;"	"com.fasterxml.jackson.core.JsonFactory::hasFormat(Lcom/fasterxml/jackson/core/format/InputAccessor;)Lcom/fasterxml/jackson/core/format/MatchStrength;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::hasFormat(Lcom/fasterxml/jackson/core/format/InputAccessor;)Lcom/fasterxml/jackson/core/format/MatchStrength;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.deser.DataFormatReaders::toString()Ljava/lang/String;"	"com.fasterxml.jackson.core.JsonFactory::getFormatName()Ljava/lang/String;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::getFormatName()Ljava/lang/String;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.deser.DataFormatReaders$Match::createParserWithMatch()Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core.JsonFactory::createParser([BII)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::createParser([BII)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.DeserializationConfig::isEnabled(Lcom/fasterxml/jackson/core/JsonParser$Feature;Lcom/fasterxml/jackson/core/JsonFactory;)Z"	"com.fasterxml.jackson.core.JsonFactory::isEnabled(Lcom/fasterxml/jackson/core/JsonParser$Feature;)Z"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::isEnabled(Lcom/fasterxml/jackson/core/JsonParser$Feature;)Z"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectMapper::createGenerator(Ljava/io/DataOutput;)Lcom/fasterxml/jackson/core/JsonGenerator;"	"com.fasterxml.jackson.core.JsonFactory::createGenerator(Ljava/io/DataOutput;)Lcom/fasterxml/jackson/core/JsonGenerator;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::createGenerator(Ljava/io/DataOutput;)Lcom/fasterxml/jackson/core/JsonGenerator;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectMapper::createGenerator(Ljava/io/OutputStream;Lcom/fasterxml/jackson/core/JsonEncoding;)Lcom/fasterxml/jackson/core/JsonGenerator;"	"com.fasterxml.jackson.core.JsonFactory::createGenerator(Ljava/io/OutputStream;Lcom/fasterxml/jackson/core/JsonEncoding;)Lcom/fasterxml/jackson/core/JsonGenerator;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::createGenerator(Ljava/io/OutputStream;Lcom/fasterxml/jackson/core/JsonEncoding;)Lcom/fasterxml/jackson/core/JsonGenerator;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectMapper::createGenerator(Ljava/io/Writer;)Lcom/fasterxml/jackson/core/JsonGenerator;"	"com.fasterxml.jackson.core.JsonFactory::createGenerator(Ljava/io/Writer;)Lcom/fasterxml/jackson/core/JsonGenerator;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::createGenerator(Ljava/io/Writer;)Lcom/fasterxml/jackson/core/JsonGenerator;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectMapper::createParser([B)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core.JsonFactory::createParser([B)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::createParser([B)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectMapper::createParser([BII)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core.JsonFactory::createParser([BII)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::createParser([BII)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectMapper::createParser(Ljava/io/InputStream;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core.JsonFactory::createParser(Ljava/io/InputStream;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::createParser(Ljava/io/InputStream;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectMapper::createParser(Ljava/io/Reader;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core.JsonFactory::createParser(Ljava/io/Reader;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::createParser(Ljava/io/Reader;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectMapper::createParser(Ljava/lang/String;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core.JsonFactory::createParser(Ljava/lang/String;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::createParser(Ljava/lang/String;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectMapper::disable([Lcom/fasterxml/jackson/core/JsonGenerator$Feature;)Lcom/fasterxml/jackson/databind/ObjectMapper;"	"com.fasterxml.jackson.core.JsonFactory::disable(Lcom/fasterxml/jackson/core/JsonGenerator$Feature;)Lcom/fasterxml/jackson/core/JsonFactory;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::disable(Lcom/fasterxml/jackson/core/JsonGenerator$Feature;)Lcom/fasterxml/jackson/core/JsonFactory;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectMapper::enable([Lcom/fasterxml/jackson/core/JsonGenerator$Feature;)Lcom/fasterxml/jackson/databind/ObjectMapper;"	"com.fasterxml.jackson.core.JsonFactory::enable(Lcom/fasterxml/jackson/core/JsonGenerator$Feature;)Lcom/fasterxml/jackson/core/JsonFactory;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::enable(Lcom/fasterxml/jackson/core/JsonGenerator$Feature;)Lcom/fasterxml/jackson/core/JsonFactory;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectMapper::enable([Lcom/fasterxml/jackson/core/JsonParser$Feature;)Lcom/fasterxml/jackson/databind/ObjectMapper;"	"com.fasterxml.jackson.core.JsonFactory::enable(Lcom/fasterxml/jackson/core/JsonParser$Feature;)Lcom/fasterxml/jackson/core/JsonFactory;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::enable(Lcom/fasterxml/jackson/core/JsonParser$Feature;)Lcom/fasterxml/jackson/core/JsonFactory;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectMapper::isEnabled(Lcom/fasterxml/jackson/core/JsonFactory$Feature;)Z"	"com.fasterxml.jackson.core.JsonFactory::isEnabled(Lcom/fasterxml/jackson/core/JsonFactory$Feature;)Z"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::isEnabled(Lcom/fasterxml/jackson/core/JsonFactory$Feature;)Z"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectMapper::ObjectMapper(Lcom/fasterxml/jackson/core/JsonFactory;Lcom/fasterxml/jackson/databind/ser/DefaultSerializerProvider;Lcom/fasterxml/jackson/databind/deser/DefaultDeserializationContext;)V"	"com.fasterxml.jackson.core.JsonFactory::getCodec()Lcom/fasterxml/jackson/core/ObjectCodec;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::getCodec()Lcom/fasterxml/jackson/core/ObjectCodec;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectMapper::ObjectMapper(Lcom/fasterxml/jackson/core/JsonFactory;Lcom/fasterxml/jackson/databind/ser/DefaultSerializerProvider;Lcom/fasterxml/jackson/databind/deser/DefaultDeserializationContext;)V"	"com.fasterxml.jackson.core.JsonFactory::requiresPropertyOrdering()Z"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::requiresPropertyOrdering()Z"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectMapper::ObjectMapper(Lcom/fasterxml/jackson/core/JsonFactory;Lcom/fasterxml/jackson/databind/ser/DefaultSerializerProvider;Lcom/fasterxml/jackson/databind/deser/DefaultDeserializationContext;)V"	"com.fasterxml.jackson.core.JsonFactory::setCodec(Lcom/fasterxml/jackson/core/ObjectCodec;)Lcom/fasterxml/jackson/core/JsonFactory;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::setCodec(Lcom/fasterxml/jackson/core/ObjectCodec;)Lcom/fasterxml/jackson/core/JsonFactory;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectMapper::ObjectMapper(Lcom/fasterxml/jackson/databind/ObjectMapper;)V"	"com.fasterxml.jackson.core.JsonFactory::copy()Lcom/fasterxml/jackson/core/JsonFactory;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::copy()Lcom/fasterxml/jackson/core/JsonFactory;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectMapper::ObjectMapper(Lcom/fasterxml/jackson/databind/ObjectMapper;)V"	"com.fasterxml.jackson.core.JsonFactory::setCodec(Lcom/fasterxml/jackson/core/ObjectCodec;)Lcom/fasterxml/jackson/core/JsonFactory;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::setCodec(Lcom/fasterxml/jackson/core/ObjectCodec;)Lcom/fasterxml/jackson/core/JsonFactory;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectMapper::readTree([B)Lcom/fasterxml/jackson/databind/JsonNode;"	"com.fasterxml.jackson.core.JsonFactory::createParser([B)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::createParser([B)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectMapper::readTree([BII)Lcom/fasterxml/jackson/databind/JsonNode;"	"com.fasterxml.jackson.core.JsonFactory::createParser([BII)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::createParser([BII)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectMapper::readTree(Ljava/io/InputStream;)Lcom/fasterxml/jackson/databind/JsonNode;"	"com.fasterxml.jackson.core.JsonFactory::createParser(Ljava/io/InputStream;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::createParser(Ljava/io/InputStream;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectMapper::readTree(Ljava/io/Reader;)Lcom/fasterxml/jackson/databind/JsonNode;"	"com.fasterxml.jackson.core.JsonFactory::createParser(Ljava/io/Reader;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::createParser(Ljava/io/Reader;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectMapper::readTree(Ljava/lang/String;)Lcom/fasterxml/jackson/databind/JsonNode;"	"com.fasterxml.jackson.core.JsonFactory::createParser(Ljava/lang/String;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::createParser(Ljava/lang/String;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectMapper::readValue([BIILcom/fasterxml/jackson/databind/JavaType;)Ljava/lang/Object;"	"com.fasterxml.jackson.core.JsonFactory::createParser([BII)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::createParser([BII)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectMapper::readValue([BLjava/lang/Class;)Ljava/lang/Object;"	"com.fasterxml.jackson.core.JsonFactory::createParser([B)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::createParser([B)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectMapper::readValue(Ljava/io/DataInput;Ljava/lang/Class;)Ljava/lang/Object;"	"com.fasterxml.jackson.core.JsonFactory::createParser(Ljava/io/DataInput;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::createParser(Ljava/io/DataInput;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectMapper::readValue(Ljava/io/InputStream;Ljava/lang/Class;)Ljava/lang/Object;"	"com.fasterxml.jackson.core.JsonFactory::createParser(Ljava/io/InputStream;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::createParser(Ljava/io/InputStream;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectMapper::readValue(Ljava/io/Reader;Ljava/lang/Class;)Ljava/lang/Object;"	"com.fasterxml.jackson.core.JsonFactory::createParser(Ljava/io/Reader;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::createParser(Ljava/io/Reader;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectMapper::readValue(Ljava/lang/String;Lcom/fasterxml/jackson/databind/JavaType;)Ljava/lang/Object;"	"com.fasterxml.jackson.core.JsonFactory::createParser(Ljava/lang/String;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::createParser(Ljava/lang/String;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectMapper::writeValueAsBytes(Ljava/lang/Object;)[B"	"com.fasterxml.jackson.core.JsonFactory::_getBufferRecycler()Lcom/fasterxml/jackson/core/util/BufferRecycler;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::_getBufferRecycler()Lcom/fasterxml/jackson/core/util/BufferRecycler;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectMapper::writeValueAsString(Ljava/lang/Object;)Ljava/lang/String;"	"com.fasterxml.jackson.core.JsonFactory::_getBufferRecycler()Lcom/fasterxml/jackson/core/util/BufferRecycler;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::_getBufferRecycler()Lcom/fasterxml/jackson/core/util/BufferRecycler;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectReader::_verifySchemaType(Lcom/fasterxml/jackson/core/FormatSchema;)V"	"com.fasterxml.jackson.core.JsonFactory::canUseSchema(Lcom/fasterxml/jackson/core/FormatSchema;)Z"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::canUseSchema(Lcom/fasterxml/jackson/core/FormatSchema;)Z"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectReader::_verifySchemaType(Lcom/fasterxml/jackson/core/FormatSchema;)V"	"com.fasterxml.jackson.core.JsonFactory::getFormatName()Ljava/lang/String;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::getFormatName()Ljava/lang/String;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectReader::createParser([B)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core.JsonFactory::createParser([B)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::createParser([B)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectReader::createParser([BII)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core.JsonFactory::createParser([BII)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::createParser([BII)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectReader::createParser(Ljava/io/DataInput;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core.JsonFactory::createParser(Ljava/io/DataInput;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::createParser(Ljava/io/DataInput;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectReader::createParser(Ljava/io/InputStream;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core.JsonFactory::createParser(Ljava/io/InputStream;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::createParser(Ljava/io/InputStream;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectReader::createParser(Ljava/io/Reader;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core.JsonFactory::createParser(Ljava/io/Reader;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::createParser(Ljava/io/Reader;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectReader::createParser(Ljava/lang/String;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core.JsonFactory::createParser(Ljava/lang/String;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::createParser(Ljava/lang/String;)Lcom/fasterxml/jackson/core/JsonParser;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
"com.fasterxml.jackson.core:jackson-databind:2.12.3"	"com.fasterxml.jackson.databind.ObjectWriter::createGenerator(Ljava/io/DataOutput;)Lcom/fasterxml/jackson/core/JsonGenerator;"	"com.fasterxml.jackson.core.JsonFactory::createGenerator(Ljava/io/DataOutput;)Lcom/fasterxml/jackson/core/JsonGenerator;"	"com.fasterxml.jackson.core"	"com.fasterxml.jackson.core.JsonFactory::createGenerator(Ljava/io/DataOutput;)Lcom/fasterxml/jackson/core/JsonGenerator;"	"com.fasterxml.jackson.core"	"public"	"instantiation"	1
