Caller Library	Field Name	Declared Class	Actual Class	Field Signature	Static	Visibility	Field Library	Reflective	Count
org.apache.xmlgraphics:batik-bridge:1.8	org.apache.batik.ext.awt.image.CompositeRule::DARKEN	org.apache.batik.ext.awt.image.CompositeRule	org.apache.batik.ext.awt.image.CompositeRule	org.apache.batik.ext.awt.image.CompositeRule	true	public	org.apache.xmlgraphics:batik-awt-util:1.8	false	1
org.apache.xmlgraphics:batik-bridge:1.8	org.apache.batik.ext.awt.MultipleGradientPaint::REPEAT	org.apache.batik.ext.awt.MultipleGradientPaint	org.apache.batik.ext.awt.MultipleGradientPaint	org.apache.batik.ext.awt.MultipleGradientPaint$CycleMethodEnum	true	public	org.apache.xmlgraphics:batik-awt-util:1.8	false	1
net.sf.jasperreports:jasperreports:6.17.0	org.jfree.ui.TextAnchor::CENTER	org.jfree.ui.TextAnchor	org.jfree.ui.TextAnchor	org.jfree.ui.TextAnchor	true	public	org.jfree:jcommon:1.0.23	false	2
net.sf.jasperreports:jasperreports:6.17.0	org.apache.commons.collections4.comparators.ComparableComparator::INSTANCE	org.apache.commons.collections4.comparators.ComparableComparator	org.apache.commons.collections4.comparators.ComparableComparator	org.apache.commons.collections4.comparators.ComparableComparator	true	public	org.apache.commons:commons-collections4:4.1	false	2
org.apache.xmlgraphics:batik-anim:1.8	org.apache.batik.parser.UnitProcessor$UnitResolver::unit	org.apache.batik.parser.UnitProcessor$UnitResolver	org.apache.batik.parser.UnitProcessor$UnitResolver	short	false	public	org.apache.xmlgraphics:batik-parser:1.8	false	26
org.eclipse.jdt:ecj:3.21.0	java.lang.Class::parser_endOfFile	org.eclipse.jdt.internal.compiler.util.Messages	java.lang.Class	java.lang.String	true	public	org.eclipse.jdt:ecj:3.21.0	true	1
ar.com.fdvs:DynamicJasper:5.3.2	net.sf.jasperreports.engine.export.JRXlsExporterParameter::IS_REMOVE_EMPTY_SPACE_BETWEEN_ROWS	net.sf.jasperreports.engine.export.JRXlsExporterParameter	net.sf.jasperreports.engine.export.JRXlsExporterParameter	net.sf.jasperreports.engine.export.JRXlsAbstractExporterParameter	true	public	net.sf.jasperreports:jasperreports:6.17.0	false	2
org.jfree:jfreechart:1.0.19	org.jfree.ui.VerticalAlignment::TOP	org.jfree.ui.VerticalAlignment	org.jfree.ui.VerticalAlignment	org.jfree.ui.VerticalAlignment	true	public	org.jfree:jcommon:1.0.23	false	5
net.sf.jasperreports:jasperreports:6.17.0	org.jfree.ui.RectangleAnchor::CENTER	org.jfree.ui.RectangleAnchor	org.jfree.ui.RectangleAnchor	org.jfree.ui.RectangleAnchor	true	public	org.jfree:jcommon:1.0.23	false	1
net.sf.jasperreports:jasperreports:6.17.0	org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceStrength::SOFT	org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceStrength	org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceStrength	org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceStrength	true	public	org.apache.commons:commons-collections4:4.1	false	3
com.lowagie:itext:2.1.7.js8	org.bouncycastle.asn1.pkcs.PKCSObjectIdentifiers::envelopedData	org.bouncycastle.asn1.pkcs.PKCSObjectIdentifiers	org.bouncycastle.asn1.pkcs.PKCSObjectIdentifiers	org.bouncycastle.asn1.ASN1ObjectIdentifier	true	public	org.bouncycastle:bcprov-jdk15on:1.64	false	1
ar.com.fdvs:DynamicJasper:5.3.2	net.sf.jasperreports.engine.type.OrientationEnum::LANDSCAPE	net.sf.jasperreports.engine.type.OrientationEnum	net.sf.jasperreports.engine.type.OrientationEnum	net.sf.jasperreports.engine.type.OrientationEnum	true	public	net.sf.jasperreports:jasperreports:6.17.0	false	2
ar.com.fdvs:DynamicJasper:5.3.2	net.sf.jasperreports.engine.type.HorizontalAlignEnum::LEFT	net.sf.jasperreports.engine.type.HorizontalAlignEnum	net.sf.jasperreports.engine.type.HorizontalAlignEnum	net.sf.jasperreports.engine.type.HorizontalAlignEnum	true	public	net.sf.jasperreports:jasperreports:6.17.0	false	1
ar.com.fdvs:DynamicJasper:5.3.2	net.sf.jasperreports.crosstabs.type.CrosstabTotalPositionEnum::END	net.sf.jasperreports.crosstabs.type.CrosstabTotalPositionEnum	net.sf.jasperreports.crosstabs.type.CrosstabTotalPositionEnum	net.sf.jasperreports.crosstabs.type.CrosstabTotalPositionEnum	true	public	net.sf.jasperreports:jasperreports:6.17.0	false	2
ar.com.fdvs:DynamicJasper:5.3.2	net.sf.jasperreports.engine.type.PrintOrderEnum::VERTICAL	net.sf.jasperreports.engine.type.PrintOrderEnum	net.sf.jasperreports.engine.type.PrintOrderEnum	net.sf.jasperreports.engine.type.PrintOrderEnum	true	public	net.sf.jasperreports:jasperreports:6.17.0	false	1
org.jfree:jfreechart:1.0.19	org.jfree.ui.TextAnchor::BOTTOM_RIGHT	org.jfree.ui.TextAnchor	org.jfree.ui.TextAnchor	org.jfree.ui.TextAnchor	true	public	org.jfree:jcommon:1.0.23	false	3
org.eclipse.jdt:ecj:3.21.0	java.lang.Class::abort_missingCode	org.eclipse.jdt.internal.compiler.util.Messages	java.lang.Class	java.lang.String	true	public	org.eclipse.jdt:ecj:3.21.0	true	1
org.eclipse.jdt:ecj:3.21.0	java.lang.Class::abort_externaAnnotationFile	org.eclipse.jdt.internal.compiler.util.Messages	java.lang.Class	java.lang.String	true	public	org.eclipse.jdt:ecj:3.21.0	true	1
org.jfree:jfreechart:1.0.19	org.jfree.util.TableOrder::BY_COLUMN	org.jfree.util.TableOrder	org.jfree.util.TableOrder	org.jfree.util.TableOrder	true	public	org.jfree:jcommon:1.0.23	false	2
net.sf.jasperreports:jasperreports:6.17.0	org.jfree.chart.axis.CategoryLabelPositions::UP_90	org.jfree.chart.axis.CategoryLabelPositions	org.jfree.chart.axis.CategoryLabelPositions	org.jfree.chart.axis.CategoryLabelPositions	true	public	org.jfree:jfreechart:1.0.19	false	1
org.apache.xmlgraphics:batik-bridge:1.8	org.apache.batik.gvt.text.GVTAttributedCharacterIterator$TextAttribute::HORIZONTAL_ORIENTATION_ANGLE	org.apache.batik.gvt.text.GVTAttributedCharacterIterator$TextAttribute	org.apache.batik.gvt.text.GVTAttributedCharacterIterator$TextAttribute	org.apache.batik.gvt.text.GVTAttributedCharacterIterator$TextAttribute	true	public	org.apache.xmlgraphics:batik-gvt:1.8	false	3
org.eclipse.jdt:ecj:3.21.0	java.lang.Class::parser_missingFile	org.eclipse.jdt.internal.compiler.util.Messages	java.lang.Class	java.lang.String	true	public	org.eclipse.jdt:ecj:3.21.0	true	1
net.sf.jasperreports:jasperreports:6.17.0	com.lowagie.text.pdf.PdfName::PRINTSCALING	com.lowagie.text.pdf.PdfName	com.lowagie.text.pdf.PdfName	com.lowagie.text.pdf.PdfName	true	public	com.lowagie:itext:2.1.7.js8	false	2
org.jfree:jfreechart:1.0.19	org.jfree.ui.HorizontalAlignment::LEFT	org.jfree.ui.HorizontalAlignment	org.jfree.ui.HorizontalAlignment	org.jfree.ui.HorizontalAlignment	true	public	org.jfree:jcommon:1.0.23	false	5
ar.com.fdvs:DynamicJasper:5.3.2	net.sf.jasperreports.engine.JRExporterParameter::OUTPUT_FILE	net.sf.jasperreports.engine.JRExporterParameter	net.sf.jasperreports.engine.JRExporterParameter	net.sf.jasperreports.engine.JRExporterParameter	true	public	net.sf.jasperreports:jasperreports:6.17.0	false	2
ar.com.fdvs:DynamicJasper:5.3.2	net.sf.jasperreports.engine.type.SplitTypeEnum::IMMEDIATE	net.sf.jasperreports.engine.type.SplitTypeEnum	net.sf.jasperreports.engine.type.SplitTypeEnum	net.sf.jasperreports.engine.type.SplitTypeEnum	true	public	net.sf.jasperreports:jasperreports:6.17.0	false	1
org.apache.xmlgraphics:batik-bridge:1.8	org.apache.batik.gvt.text.GVTAttributedCharacterIterator$TextAttribute::BBOX_WIDTH	org.apache.batik.gvt.text.GVTAttributedCharacterIterator$TextAttribute	org.apache.batik.gvt.text.GVTAttributedCharacterIterator$TextAttribute	org.apache.batik.gvt.text.GVTAttributedCharacterIterator$TextAttribute	true	public	org.apache.xmlgraphics:batik-gvt:1.8	false	2
org.eclipse.jdt:ecj:3.21.0	java.lang.Class::parser_incorrectPath	org.eclipse.jdt.internal.compiler.util.Messages	java.lang.Class	java.lang.String	true	public	org.eclipse.jdt:ecj:3.21.0	true	1
net.sf.jasperreports:jasperreports:6.17.0	org.jfree.chart.plot.DefaultDrawingSupplier::DEFAULT_SHAPE_SEQUENCE	org.jfree.chart.plot.DefaultDrawingSupplier	org.jfree.chart.plot.DefaultDrawingSupplier	java.awt.Shape[]	true	public	org.jfree:jfreechart:1.0.19	false	2
net.sf.jasperreports:jasperreports:6.17.0	com.lowagie.text.pdf.PdfName::ACTUALTEXT	com.lowagie.text.pdf.PdfName	com.lowagie.text.pdf.PdfName	com.lowagie.text.pdf.PdfName	true	public	com.lowagie:itext:2.1.7.js8	false	2
net.sf.jasperreports:jasperreports:6.17.0	org.jfree.chart.plot.DialShape::CHORD	org.jfree.chart.plot.DialShape	org.jfree.chart.plot.DialShape	org.jfree.chart.plot.DialShape	true	public	org.jfree:jfreechart:1.0.19	false	1
org.apache.xmlgraphics:batik-bridge:1.8	org.apache.batik.util.MimeTypeConstants::MIME_TYPES_SVG_LIST	org.apache.batik.util.MimeTypeConstants	org.apache.batik.util.MimeTypeConstants	java.util.List	true	public	org.apache.xmlgraphics:batik-util:1.8	false	1
org.apache.xmlgraphics:batik-bridge:1.8	org.apache.batik.ext.awt.RadialGradientPaint::SRGB	org.apache.batik.ext.awt.RadialGradientPaint	org.apache.batik.ext.awt.RadialGradientPaint	org.apache.batik.ext.awt.MultipleGradientPaint$ColorSpaceEnum	true	public	org.apache.xmlgraphics:batik-awt-util:1.8	false	1
net.sf.jasperreports:jasperreports:6.17.0	com.lowagie.text.pdf.PdfName::OUTPUTCONDITIONIDENTIFIER	com.lowagie.text.pdf.PdfName	com.lowagie.text.pdf.PdfName	com.lowagie.text.pdf.PdfName	true	public	com.lowagie:itext:2.1.7.js8	false	1
org.apache.xmlgraphics:batik-bridge:1.8	org.apache.batik.ext.awt.MultipleGradientPaint::SRGB	org.apache.batik.ext.awt.MultipleGradientPaint	org.apache.batik.ext.awt.MultipleGradientPaint	org.apache.batik.ext.awt.MultipleGradientPaint$ColorSpaceEnum	true	public	org.apache.xmlgraphics:batik-awt-util:1.8	false	1
net.sf.jasperreports:jasperreports:6.17.0	org.jfree.chart.plot.DefaultDrawingSupplier::DEFAULT_PAINT_SEQUENCE	org.jfree.chart.plot.DefaultDrawingSupplier	org.jfree.chart.plot.DefaultDrawingSupplier	java.awt.Paint[]	true	public	org.jfree:jfreechart:1.0.19	false	3
org.jfree:jfreechart:1.0.19	org.jfree.ui.GradientPaintTransformType::CENTER_VERTICAL	org.jfree.ui.GradientPaintTransformType	org.jfree.ui.GradientPaintTransformType	org.jfree.ui.GradientPaintTransformType	true	public	org.jfree:jcommon:1.0.23	false	1
org.apache.xmlgraphics:batik-bridge:1.8	org.apache.batik.gvt.text.GVTAttributedCharacterIterator$TextAttribute::VERTICAL_ORIENTATION_ANGLE	org.apache.batik.gvt.text.GVTAttributedCharacterIterator$TextAttribute	org.apache.batik.gvt.text.GVTAttributedCharacterIterator$TextAttribute	org.apache.batik.gvt.text.GVTAttributedCharacterIterator$TextAttribute	true	public	org.apache.xmlgraphics:batik-gvt:1.8	false	3
org.apache.xmlgraphics:batik-bridge:1.8	org.apache.batik.gvt.text.GVTAttributedCharacterIterator$TextAttribute::Y	org.apache.batik.gvt.text.GVTAttributedCharacterIterator$TextAttribute	org.apache.batik.gvt.text.GVTAttributedCharacterIterator$TextAttribute	org.apache.batik.gvt.text.GVTAttributedCharacterIterator$TextAttribute	true	public	org.apache.xmlgraphics:batik-gvt:1.8	false	1
org.apache.xmlgraphics:batik-bridge:1.8	org.apache.batik.gvt.text.GVTAttributedCharacterIterator$TextAttribute::X	org.apache.batik.gvt.text.GVTAttributedCharacterIterator$TextAttribute	org.apache.batik.gvt.text.GVTAttributedCharacterIterator$TextAttribute	org.apache.batik.gvt.text.GVTAttributedCharacterIterator$TextAttribute	true	public	org.apache.xmlgraphics:batik-gvt:1.8	false	1
ar.com.fdvs:DynamicJasper:5.3.2	net.sf.jasperreports.engine.type.CalculationEnum::SUM	net.sf.jasperreports.engine.type.CalculationEnum	net.sf.jasperreports.engine.type.CalculationEnum	net.sf.jasperreports.engine.type.CalculationEnum	true	public	net.sf.jasperreports:jasperreports:6.17.0	false	1
org.apache.xmlgraphics:batik-bridge:1.8	org.apache.xmlgraphics.java2d.color.RenderingIntent::SATURATION	org.apache.xmlgraphics.java2d.color.RenderingIntent	org.apache.xmlgraphics.java2d.color.RenderingIntent	org.apache.xmlgraphics.java2d.color.RenderingIntent	true	public	org.apache.xmlgraphics:xmlgraphics-commons:1.5	false	1
org.apache.xmlgraphics:batik-bridge:1.8	org.apache.batik.ext.awt.image.CompositeRule::XOR	org.apache.batik.ext.awt.image.CompositeRule	org.apache.batik.ext.awt.image.CompositeRule	org.apache.batik.ext.awt.image.CompositeRule	true	public	org.apache.xmlgraphics:batik-awt-util:1.8	false	1
org.eclipse.jdt:ecj:3.21.0	java.lang.Class::abort_invalidExceptionAttribute	org.eclipse.jdt.internal.compiler.util.Messages	java.lang.Class	java.lang.String	true	public	org.eclipse.jdt:ecj:3.21.0	true	1
org.eclipse.jdt:ecj:3.21.0	java.lang.Class::compilation_beginningToCompile	org.eclipse.jdt.internal.compiler.util.Messages	java.lang.Class	java.lang.String	true	public	org.eclipse.jdt:ecj:3.21.0	true	1
ar.com.fdvs:DynamicJasper:5.3.2	net.sf.jasperreports.engine.type.HorizontalTextAlignEnum::CENTER	net.sf.jasperreports.engine.type.HorizontalTextAlignEnum	net.sf.jasperreports.engine.type.HorizontalTextAlignEnum	net.sf.jasperreports.engine.type.HorizontalTextAlignEnum	true	public	net.sf.jasperreports:jasperreports:6.17.0	false	1
ar.com.fdvs:DynamicJasper:5.3.2	net.sf.jasperreports.engine.type.ImageTypeEnum::UNKNOWN	net.sf.jasperreports.engine.type.ImageTypeEnum	net.sf.jasperreports.engine.type.ImageTypeEnum	net.sf.jasperreports.engine.type.ImageTypeEnum	true	public	net.sf.jasperreports:jasperreports:6.17.0	false	1
org.jfree:jfreechart:1.0.19	org.jfree.ui.LengthAdjustmentType::CONTRACT	org.jfree.ui.LengthAdjustmentType	org.jfree.ui.LengthAdjustmentType	org.jfree.ui.LengthAdjustmentType	true	public	org.jfree:jcommon:1.0.23	false	10
ar.com.fdvs:DynamicJasper:5.3.2	net.sf.jasperreports.engine.type.EvaluationTimeEnum::GROUP	net.sf.jasperreports.engine.type.EvaluationTimeEnum	net.sf.jasperreports.engine.type.EvaluationTimeEnum	net.sf.jasperreports.engine.type.EvaluationTimeEnum	true	public	net.sf.jasperreports:jasperreports:6.17.0	false	3
org.eclipse.jdt:ecj:3.21.0	java.lang.Class::constant_cannotConvertedTo	org.eclipse.jdt.internal.compiler.util.Messages	java.lang.Class	java.lang.String	true	public	org.eclipse.jdt:ecj:3.21.0	true	1
org.apache.xmlgraphics:batik-bridge:1.8	org.apache.batik.gvt.text.GVTAttributedCharacterIterator$TextAttribute::ADJUST_SPACING	org.apache.batik.gvt.text.GVTAttributedCharacterIterator$TextAttribute	org.apache.batik.gvt.text.GVTAttributedCharacterIterator$TextAttribute	java.lang.Integer	true	public	org.apache.xmlgraphics:batik-gvt:1.8	false	2
org.jfree:jfreechart:1.0.19	org.jfree.ui.RectangleAnchor::CENTER	org.jfree.ui.RectangleAnchor	org.jfree.ui.RectangleAnchor	org.jfree.ui.RectangleAnchor	true	public	org.jfree:jcommon:1.0.23	false	6
net.sf.jasperreports:jasperreports:6.17.0	com.lowagie.text.pdf.PdfName::TEXT	com.lowagie.text.pdf.PdfName	com.lowagie.text.pdf.PdfName	com.lowagie.text.pdf.PdfName	true	public	com.lowagie:itext:2.1.7.js8	false	4
org.jfree:jfreechart:1.0.19	org.jfree.ui.RectangleInsets::ZERO_INSETS	org.jfree.ui.RectangleInsets	org.jfree.ui.RectangleInsets	org.jfree.ui.RectangleInsets	true	public	org.jfree:jcommon:1.0.23	false	5
net.sf.jasperreports:jasperreports:6.17.0	org.jfree.ui.RectangleEdge::RIGHT	org.jfree.ui.RectangleEdge	org.jfree.ui.RectangleEdge	org.jfree.ui.RectangleEdge	true	public	org.jfree:jcommon:1.0.23	false	1
org.jfree:jfreechart:1.0.19	org.jfree.ui.TextAnchor::BOTTOM_CENTER	org.jfree.ui.TextAnchor	org.jfree.ui.TextAnchor	org.jfree.ui.TextAnchor	true	public	org.jfree:jcommon:1.0.23	false	18
ar.com.fdvs:DynamicJasper:5.3.2	net.sf.jasperreports.engine.type.HorizontalAlignEnum::CENTER	net.sf.jasperreports.engine.type.HorizontalAlignEnum	net.sf.jasperreports.engine.type.HorizontalAlignEnum	net.sf.jasperreports.engine.type.HorizontalAlignEnum	true	public	net.sf.jasperreports:jasperreports:6.17.0	false	1
net.sf.jasperreports:jasperreports:6.17.0	com.lowagie.text.pdf.PdfName::GTS_PDFA1	com.lowagie.text.pdf.PdfName	com.lowagie.text.pdf.PdfName	com.lowagie.text.pdf.PdfName	true	public	com.lowagie:itext:2.1.7.js8	false	1
org.eclipse.jdt:ecj:3.21.0	java.lang.Class::parser_moveFiles	org.eclipse.jdt.internal.compiler.util.Messages	java.lang.Class	java.lang.String	true	public	org.eclipse.jdt:ecj:3.21.0	true	1
net.sf.jasperreports:jasperreports:6.17.0	com.lowagie.text.pdf.PdfName::SPAN	com.lowagie.text.pdf.PdfName	com.lowagie.text.pdf.PdfName	com.lowagie.text.pdf.PdfName	true	public	com.lowagie:itext:2.1.7.js8	false	2
com.lowagie:itext:2.1.7.js8	org.bouncycastle.asn1.pkcs.PKCSObjectIdentifiers::data	org.bouncycastle.asn1.pkcs.PKCSObjectIdentifiers	org.bouncycastle.asn1.pkcs.PKCSObjectIdentifiers	org.bouncycastle.asn1.ASN1ObjectIdentifier	true	public	org.bouncycastle:bcprov-jdk15on:1.64	false	1
org.jfree:jfreechart:1.0.19	org.jfree.ui.Layer::FOREGROUND	org.jfree.ui.Layer	org.jfree.ui.Layer	org.jfree.ui.Layer	true	public	org.jfree:jcommon:1.0.23	false	29
org.apache.xmlgraphics:batik-bridge:1.8	org.apache.batik.ext.awt.MultipleGradientPaint::LINEAR_RGB	org.apache.batik.ext.awt.MultipleGradientPaint	org.apache.batik.ext.awt.MultipleGradientPaint	org.apache.batik.ext.awt.MultipleGradientPaint$ColorSpaceEnum	true	public	org.apache.xmlgraphics:batik-awt-util:1.8	false	1
org.apache.xmlgraphics:batik-bridge:1.8	org.apache.xmlgraphics.java2d.color.RenderingIntent::AUTO	org.apache.xmlgraphics.java2d.color.RenderingIntent	org.apache.xmlgraphics.java2d.color.RenderingIntent	org.apache.xmlgraphics.java2d.color.RenderingIntent	true	public	org.apache.xmlgraphics:xmlgraphics-commons:1.5	false	3
net.sf.jasperreports:jasperreports:6.17.0	com.lowagie.text.pdf.PdfName::NONE	com.lowagie.text.pdf.PdfName	com.lowagie.text.pdf.PdfName	com.lowagie.text.pdf.PdfName	true	public	com.lowagie:itext:2.1.7.js8	false	1
org.apache.xmlgraphics:batik-bridge:1.8	org.apache.xmlgraphics.java2d.color.RenderingIntent::ABSOLUTE_COLORIMETRIC	org.apache.xmlgraphics.java2d.color.RenderingIntent	org.apache.xmlgraphics.java2d.color.RenderingIntent	org.apache.xmlgraphics.java2d.color.RenderingIntent	true	public	org.apache.xmlgraphics:xmlgraphics-commons:1.5	false	1
org.jfree:jfreechart:1.0.19	org.jfree.ui.RectangleAnchor::TOP	org.jfree.ui.RectangleAnchor	org.jfree.ui.RectangleAnchor	org.jfree.ui.RectangleAnchor	true	public	org.jfree:jcommon:1.0.23	false	2
org.apache.xmlgraphics:batik-bridge:1.8	org.apache.batik.ext.awt.image.CompositeRule::IN	org.apache.batik.ext.awt.image.CompositeRule	org.apache.batik.ext.awt.image.CompositeRule	org.apache.batik.ext.awt.image.CompositeRule	true	public	org.apache.xmlgraphics:batik-awt-util:1.8	false	1
ar.com.fdvs:DynamicJasper:5.3.2	net.sf.jasperreports.engine.type.OrientationEnum::PORTRAIT	net.sf.jasperreports.engine.type.OrientationEnum	net.sf.jasperreports.engine.type.OrientationEnum	net.sf.jasperreports.engine.type.OrientationEnum	true	public	net.sf.jasperreports:jasperreports:6.17.0	false	1
org.eclipse.jdt:ecj:3.21.0	java.lang.Class::abort_againstPreviewNotAllowed	org.eclipse.jdt.internal.compiler.util.Messages	java.lang.Class	java.lang.String	true	public	org.eclipse.jdt:ecj:3.21.0	true	1
org.apache.xmlgraphics:batik-bridge:1.8	org.apache.batik.gvt.text.GVTAttributedCharacterIterator$TextAttribute::WRITING_MODE_TTB	org.apache.batik.gvt.text.GVTAttributedCharacterIterator$TextAttribute	org.apache.batik.gvt.text.GVTAttributedCharacterIterator$TextAttribute	java.lang.Integer	true	public	org.apache.xmlgraphics:batik-gvt:1.8	false	1
ar.com.fdvs:DynamicJasper:5.3.2	net.sf.jasperreports.engine.export.JRHtmlExporterParameter::IMAGES_URI	net.sf.jasperreports.engine.export.JRHtmlExporterParameter	net.sf.jasperreports.engine.export.JRHtmlExporterParameter	net.sf.jasperreports.engine.export.JRHtmlExporterParameter	true	public	net.sf.jasperreports:jasperreports:6.17.0	false	3
org.eclipse.jdt:ecj:3.21.0	java.lang.Class::output_isFile	org.eclipse.jdt.internal.compiler.util.Messages	java.lang.Class	java.lang.String	true	public	org.eclipse.jdt:ecj:3.21.0	true	1
org.eclipse.jdt:ecj:3.21.0	java.lang.Class::parser_endOfInitializer	org.eclipse.jdt.internal.compiler.util.Messages	java.lang.Class	java.lang.String	true	public	org.eclipse.jdt:ecj:3.21.0	true	1
