SubClass	Sub Library	Super Class/Interface	Super Class/Interface Visibility	Super Library	Count
org.hibernate.validator.internal.metadata.descriptor.ConstraintDescriptorImpl	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.metadata.ConstraintDescriptor	public	javax.validation:validation-api:1.1.0.Final	1
br.com.caelum.vraptor.VRaptor	br.com.caelum:vraptor:4.2.2	javax.servlet.Filter	public	javax.servlet:javax.servlet-api:3.1.0	1
org.hibernate.validator.internal.constraintvalidators.FutureValidatorForCalendar	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.ConstraintValidator	public	javax.validation:validation-api:1.1.0.Final	1
org.jboss.weld.environment.se.discovery.url.WeldSEResourceLoader	org.jboss.weld.se:weld-se-core:2.1.2.Final	org.jboss.weld.resources.spi.ResourceLoader	public	org.jboss.weld:weld-spi:2.1.Final	1
org.hibernate.validator.internal.constraintvalidators.ModCheckValidator	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.ConstraintValidator	public	javax.validation:validation-api:1.1.0.Final	1
org.hibernate.validator.internal.util.privilegedactions.GetDeclaredFields	org.hibernate:hibernate-validator:5.1.0.Final	java.security.PrivilegedAction	public	java.security	1
br.com.caelum.vraptor.validator.MessageList	br.com.caelum:vraptor:4.2.2	com.google.common.collect.ForwardingList	public	com.google.guava:guava:15.0	1
org.hibernate.validator.internal.constraintvalidators.NullValidator	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.ConstraintValidator	public	javax.validation:validation-api:1.1.0.Final	1
org.jboss.weld.bootstrap.Validator	org.jboss.weld:weld-core-impl:2.1.2.Final	org.jboss.weld.bootstrap.api.Service	public	org.jboss.weld:weld-spi:2.1.Final	1
org.hibernate.validator.internal.engine.path.NodeImpl	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.Path$ParameterNode	public	javax.validation:validation-api:1.1.0.Final	1
org.hibernate.validator.internal.constraintvalidators.SizeValidatorForMap	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.ConstraintValidator	public	javax.validation:validation-api:1.1.0.Final	1
org.hibernate.validator.internal.constraintvalidators.SizeValidatorForArray	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.ConstraintValidator	public	javax.validation:validation-api:1.1.0.Final	1
org.jboss.weld.environment.se.discovery.AbstractWeldSEDeployment	org.jboss.weld.se:weld-se-core:2.1.2.Final	org.jboss.weld.bootstrap.spi.CDI11Deployment	public	org.jboss.weld:weld-spi:2.1.Final	1
br.com.caelum.iogi.reflection.NewObject$JavaSetter$1	br.com.caelum:iogi:1.0.1	net.vidageek.mirror.list.dsl.Matcher	public	net.vidageek:mirror:1.6.1	1
br.com.caelum.vraptor.serialization.gson.DateGsonConverter	br.com.caelum:vraptor:4.2.2	com.google.gson.JsonDeserializer	public	com.google.code.gson:gson:2.2.4	1
org.hibernate.validator.internal.engine.constraintvalidation.ConstraintValidatorFactoryImpl	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.ConstraintValidatorFactory	public	javax.validation:validation-api:1.1.0.Final	1
org.hibernate.validator.internal.constraintvalidators.Mod11CheckValidator	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.ConstraintValidator	public	javax.validation:validation-api:1.1.0.Final	1
org.hibernate.validator.internal.engine.path.NodeImpl	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.Path$PropertyNode	public	javax.validation:validation-api:1.1.0.Final	1
org.hibernate.validator.internal.constraintvalidators.URLValidator	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.ConstraintValidator	public	javax.validation:validation-api:1.1.0.Final	1
br.com.caelum.vraptor.http.VRaptorRequest	br.com.caelum:vraptor:4.2.2	javax.servlet.http.HttpServletRequestWrapper	public	javax.servlet:javax.servlet-api:3.1.0	1
br.com.caelum.vraptor.validator.MessageList$3	br.com.caelum:vraptor:4.2.2	com.google.common.base.Function	public	com.google.guava:guava:15.0	1
br.com.caelum.vraptor.validator.MessageList$2	br.com.caelum:vraptor:4.2.2	com.google.common.base.Function	public	com.google.guava:guava:15.0	1
br.com.caelum.vraptor.util.test.MockHttpServletResponse	br.com.caelum:vraptor:4.2.2	javax.servlet.http.HttpServletResponse	public	javax.servlet:javax.servlet-api:3.1.0	1
br.com.caelum.vraptor.http.iogi.ArrayAdapter$1	br.com.caelum:vraptor:4.2.2	com.google.common.base.Function	public	com.google.guava:guava:15.0	1
org.hibernate.validator.internal.constraintvalidators.SizeValidatorForArraysOfLong	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.ConstraintValidator	public	javax.validation:validation-api:1.1.0.Final	1
org.jboss.weld.bean.WeldDecorator	org.jboss.weld:weld-core-impl:2.1.2.Final	javax.enterprise.inject.spi.Decorator	public	javax.enterprise:cdi-api:1.1	1
br.com.caelum.iogi.reflection.Constructors$1	br.com.caelum:iogi:1.0.1	com.google.common.collect.Ordering	public	com.google.guava:guava:15.0	1
br.com.caelum.vraptor.http.iogi.VRaptorInstantiator$VRaptorTypeConverter	br.com.caelum:vraptor:4.2.2	br.com.caelum.iogi.Instantiator	public	br.com.caelum:iogi:1.0.1	1
br.com.caelum.vraptor.serialization.gson.CalendarGsonConverter	br.com.caelum:vraptor:4.2.2	com.google.gson.JsonSerializer	public	com.google.code.gson:gson:2.2.4	1
org.jboss.weld.bean.InterceptorImpl	org.jboss.weld:weld-core-impl:2.1.2.Final	javax.enterprise.inject.spi.Interceptor	public	javax.enterprise:cdi-api:1.1	1
org.hibernate.validator.internal.engine.ConstraintViolationImpl	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.ConstraintViolation	public	javax.validation:validation-api:1.1.0.Final	1
br.com.caelum.vraptor.proxy.JavassistProxifier$1	br.com.caelum:vraptor:4.2.2	javassist.util.proxy.MethodFilter	public	org.javassist:javassist:3.18.1-GA	1
org.hibernate.validator.internal.constraintvalidators.MinValidatorForNumber	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.ConstraintValidator	public	javax.validation:validation-api:1.1.0.Final	1
org.hibernate.validator.internal.util.logging.Log_$logger	org.hibernate:hibernate-validator:5.1.0.Final	org.jboss.logging.DelegatingBasicLogger	public	org.jboss.logging:jboss-logging:3.1.3.GA	1
org.jboss.weld.bean.CommonBean	org.jboss.weld:weld-core-impl:2.1.2.Final	javax.enterprise.inject.spi.Bean	public	javax.enterprise:cdi-api:1.1	1
org.hibernate.validator.internal.constraintvalidators.FutureValidatorForDate	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.ConstraintValidator	public	javax.validation:validation-api:1.1.0.Final	1
org.hibernate.validator.internal.cdi.ValidationExtension$1	org.hibernate:hibernate-validator-cdi:5.1.0.Final	javax.enterprise.util.AnnotationLiteral	public	javax.enterprise:cdi-api:1.1	1
org.hibernate.validator.internal.cdi.ValidationExtension$2	org.hibernate:hibernate-validator-cdi:5.1.0.Final	javax.enterprise.util.AnnotationLiteral	public	javax.enterprise:cdi-api:1.1	1
org.hibernate.validator.HibernateValidatorContext	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.ValidatorContext	public	javax.validation:validation-api:1.1.0.Final	1
br.com.caelum.vraptor.http.iogi.SetInstantiator	br.com.caelum:vraptor:4.2.2	br.com.caelum.iogi.Instantiator	public	br.com.caelum:iogi:1.0.1	1
br.com.caelum.iogi.collections.ParametersByIndex$1	br.com.caelum:iogi:1.0.1	com.google.common.base.Function	public	com.google.guava:guava:15.0	1
org.hibernate.validator.internal.metadata.descriptor.CrossParameterDescriptorImpl	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.metadata.CrossParameterDescriptor	public	javax.validation:validation-api:1.1.0.Final	1
br.com.caelum.vraptor.serialization.gson.MessageGsonConverter	br.com.caelum:vraptor:4.2.2	com.google.gson.JsonSerializer	public	com.google.code.gson:gson:2.2.4	1
br.com.caelum.vraptor.http.route.DefaultRouter$2	br.com.caelum:vraptor:4.2.2	com.google.common.base.Supplier	public	com.google.guava:guava:15.0	1
javassist.util.proxy.SecurityActions$3	org.javassist:javassist:3.18.1-GA	java.security.PrivilegedExceptionAction	public	java.security	1
br.com.caelum.vraptor.observer.upload.DefaultMultipartConfig$1	br.com.caelum:vraptor:4.2.2	java.security.PrivilegedAction	public	java.security	1
br.com.caelum.vraptor.observer.upload.DefaultMultipartConfig$2	br.com.caelum:vraptor:4.2.2	java.security.PrivilegedAction	public	java.security	1
org.hibernate.validator.internal.constraintvalidators.SizeValidatorForArraysOfBoolean	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.ConstraintValidator	public	javax.validation:validation-api:1.1.0.Final	1
br.com.caelum.vraptor.core.DefaultConverters$1	br.com.caelum:vraptor:4.2.2	com.google.common.base.Supplier	public	com.google.guava:guava:15.0	1
org.hibernate.validator.internal.engine.DefaultParameterNameProvider	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.ParameterNameProvider	public	javax.validation:validation-api:1.1.0.Final	1
org.hibernate.validator.internal.util.privilegedactions.GetDeclaredConstructors	org.hibernate:hibernate-validator:5.1.0.Final	java.security.PrivilegedAction	public	java.security	1
org.hibernate.validator.internal.engine.resolver.CachingTraversableResolverForSingleValidation	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.TraversableResolver	public	javax.validation:validation-api:1.1.0.Final	1
org.jboss.weld.manager.api.WeldManager	org.jboss.weld:weld-spi:2.1.Final	javax.enterprise.inject.spi.BeanManager	public	javax.enterprise:cdi-api:1.1	1
org.hibernate.validator.HibernateValidatorFactory	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.ValidatorFactory	public	javax.validation:validation-api:1.1.0.Final	1
br.com.caelum.vraptor.http.iogi.VRaptorParameterNamesProvider	br.com.caelum:vraptor:4.2.2	br.com.caelum.iogi.spi.ParameterNamesProvider	public	br.com.caelum:iogi:1.0.1	1
org.hibernate.validator.internal.engine.ValidatorImpl	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.Validator	public	javax.validation:validation-api:1.1.0.Final	1
org.hibernate.validator.internal.constraintvalidators.SizeValidatorForArraysOfFloat	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.ConstraintValidator	public	javax.validation:validation-api:1.1.0.Final	1
org.hibernate.validator.internal.constraintvalidators.PastValidatorForDate	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.ConstraintValidator	public	javax.validation:validation-api:1.1.0.Final	1
org.hibernate.validator.internal.util.privilegedactions.LoadClass	org.hibernate:hibernate-validator:5.1.0.Final	java.security.PrivilegedAction	public	java.security	1
br.com.caelum.vraptor.http.VRaptorResponse	br.com.caelum:vraptor:4.2.2	javax.servlet.http.HttpServletResponseWrapper	public	javax.servlet:javax.servlet-api:3.1.0	1
br.com.caelum.vraptor.view.DefaultAcceptHeaderToFormat$1	br.com.caelum:vraptor:4.2.2	com.google.common.base.Supplier	public	com.google.guava:guava:15.0	1
org.hibernate.validator.internal.constraintvalidators.Mod10CheckValidator	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.ConstraintValidator	public	javax.validation:validation-api:1.1.0.Final	1
javax.xml.datatype.FactoryFinder$1	javax.xml.datatype	java.security.PrivilegedAction	public	java.security	1
javax.enterprise.inject.Instance	javax.enterprise:cdi-api:1.1	javax.inject.Provider	public	javax.inject:javax.inject:1	1
org.jboss.weld.util.bean.ForwardingBeanAttributes	org.jboss.weld:weld-core-impl:2.1.2.Final	javax.enterprise.inject.spi.BeanAttributes	public	javax.enterprise:cdi-api:1.1	1
br.com.caelum.vraptor.interceptor.WithAnnotationAcceptor$1	br.com.caelum:vraptor:4.2.2	com.google.common.base.Predicate	public	com.google.guava:guava:15.0	1
org.hibernate.validator.HibernateValidatorConfiguration	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.Configuration	public	javax.validation:validation-api:1.1.0.Final	1
org.hibernate.validator.internal.constraintvalidators.SizeValidatorForArraysOfByte	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.ConstraintValidator	public	javax.validation:validation-api:1.1.0.Final	1
br.com.caelum.vraptor.serialization.xstream.MessageConverter	br.com.caelum:vraptor:4.2.2	com.thoughtworks.xstream.converters.Converter	public	com.thoughtworks.xstream:xstream:1.4.7	1
br.com.caelum.vraptor.serialization.xstream.VRaptorXStream	br.com.caelum:vraptor:4.2.2	com.thoughtworks.xstream.XStream	public	com.thoughtworks.xstream:xstream:1.4.7	1
org.jboss.weld.bootstrap.WeldBootstrap	org.jboss.weld:weld-core-impl:2.1.2.Final	org.jboss.weld.bootstrap.api.CDI11Bootstrap	public	org.jboss.weld:weld-spi:2.1.Final	1
org.hibernate.validator.internal.constraintvalidators.SizeValidatorForArraysOfDouble	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.ConstraintValidator	public	javax.validation:validation-api:1.1.0.Final	1
br.com.caelum.iogi.EmptyObjectsProvider$CollectionSuppliers$4	br.com.caelum:iogi:1.0.1	com.google.common.base.Supplier	public	com.google.guava:guava:15.0	1
org.hibernate.validator.internal.constraintvalidators.DecimalMinValidatorForCharSequence	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.ConstraintValidator	public	javax.validation:validation-api:1.1.0.Final	1
org.hibernate.validator.internal.constraintvalidators.PatternValidator	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.ConstraintValidator	public	javax.validation:validation-api:1.1.0.Final	1
org.hibernate.validator.internal.constraintvalidators.DigitsValidatorForCharSequence	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.ConstraintValidator	public	javax.validation:validation-api:1.1.0.Final	1
org.jboss.logging.Logger$1	org.jboss.logging:jboss-logging:3.1.3.GA	java.security.PrivilegedAction	public	java.security	1
org.hibernate.validator.internal.metadata.descriptor.ExecutableDescriptorImpl	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.metadata.ConstructorDescriptor	public	javax.validation:validation-api:1.1.0.Final	1
org.hibernate.validator.constraintvalidation.HibernateConstraintValidatorContext	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.ConstraintValidatorContext	public	javax.validation:validation-api:1.1.0.Final	1
br.com.caelum.iogi.reflection.NewObject$ScalaSetter$1	br.com.caelum:iogi:1.0.1	net.vidageek.mirror.list.dsl.Matcher	public	net.vidageek:mirror:1.6.1	1
org.jboss.weld.bean.DecorableBean	org.jboss.weld:weld-core-impl:2.1.2.Final	javax.enterprise.inject.spi.Bean	public	javax.enterprise:cdi-api:1.1	1
org.hibernate.validator.internal.util.logging.Log	org.hibernate:hibernate-validator:5.1.0.Final	org.jboss.logging.BasicLogger	public	org.jboss.logging:jboss-logging:3.1.3.GA	1
org.jboss.weld.logging.VersionLogger_$logger	org.jboss.weld:weld-core-impl:2.1.2.Final	org.jboss.logging.BasicLogger	public	org.jboss.logging:jboss-logging:3.1.3.GA	1
org.hibernate.validator.internal.constraintvalidators.PastValidatorForCalendar	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.ConstraintValidator	public	javax.validation:validation-api:1.1.0.Final	1
org.jboss.weld.logging.WeldLogger	org.jboss.weld:weld-core-impl:2.1.2.Final	org.jboss.logging.BasicLogger	public	org.jboss.logging:jboss-logging:3.1.3.GA	1
javax.xml.stream.FactoryFinder$1	javax.xml.stream	java.security.PrivilegedAction	public	java.security	1
org.jboss.logging.LoggerProviders$1	org.jboss.logging:jboss-logging:3.1.3.GA	java.security.PrivilegedAction	public	java.security	1
br.com.caelum.vraptor.http.iogi.ArrayAdapter	br.com.caelum:vraptor:4.2.2	br.com.caelum.iogi.Instantiator	public	br.com.caelum:iogi:1.0.1	1
br.com.caelum.iogi.EmptyObjectsProvider$CollectionSuppliers$3	br.com.caelum:iogi:1.0.1	com.google.common.base.Supplier	public	com.google.guava:guava:15.0	1
br.com.caelum.iogi.EmptyObjectsProvider$CollectionSuppliers$2	br.com.caelum:iogi:1.0.1	com.google.common.base.Supplier	public	com.google.guava:guava:15.0	1
org.hibernate.validator.internal.constraintvalidators.SizeValidatorForCollection	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.ConstraintValidator	public	javax.validation:validation-api:1.1.0.Final	1
br.com.caelum.iogi.EmptyObjectsProvider$CollectionSuppliers$1	br.com.caelum:iogi:1.0.1	com.google.common.base.Supplier	public	com.google.guava:guava:15.0	1
br.com.caelum.vraptor.validator.MessageList$1	br.com.caelum:vraptor:4.2.2	com.google.common.base.Predicate	public	com.google.guava:guava:15.0	1
org.hibernate.validator.internal.util.privilegedactions.GetClassLoader	org.hibernate:hibernate-validator:5.1.0.Final	java.security.PrivilegedAction	public	java.security	1
org.hibernate.validator.internal.engine.messageinterpolation.el.SimpleELContext	org.hibernate:hibernate-validator:5.1.0.Final	javax.el.ELContext	public	org.jboss.spec.javax.el:jboss-el-api_3.0_spec:1.0.0.Alpha1	1
org.jboss.weld.metadata.FileMetadata	org.jboss.weld:weld-core-impl:2.1.2.Final	org.jboss.weld.bootstrap.spi.Metadata	public	org.jboss.weld:weld-spi:2.1.Final	1
org.hibernate.validator.internal.constraintvalidators.DecimalMaxValidatorForCharSequence	org.hibernate:hibernate-validator:5.1.0.Final	javax.validation.ConstraintValidator	public	javax.validation:validation-api:1.1.0.Final	1
br.com.caelum.vraptor.http.iogi.NullDecorator	br.com.caelum:vraptor:4.2.2	br.com.caelum.iogi.Instantiator	public	br.com.caelum:iogi:1.0.1	1
