Callee Library,Field Name,Field Signature,Field Library,Count
jetty-servlet-9.4.26.v20200117,javax.servlet.DispatcherType::ASYNC,Ljavax/servlet/DispatcherType;,javax.servlet-api-3.1.0,4
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpHeader::ACCEPT,Lorg/eclipse/jetty/http/HttpHeader;,jetty-http-9.4.26.v20200117,2
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpHeader::CONTENT_LANGUAGE,Lorg/eclipse/jetty/http/HttpHeader;,jetty-http-9.4.26.v20200117,1
jetty-server-9.4.26.v20200117,javax.servlet.DispatcherType::INCLUDE,Ljavax/servlet/DispatcherType;,javax.servlet-api-3.1.0,1
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpHeader::SET_COOKIE,Lorg/eclipse/jetty/http/HttpHeader;,jetty-http-9.4.26.v20200117,1
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpMethod::CONNECT,Lorg/eclipse/jetty/http/HttpMethod;,jetty-http-9.4.26.v20200117,3
jetty-io-9.4.26.v20200117,org.eclipse.jetty.util.thread.Invocable$InvocationType::EITHER,Lorg/eclipse/jetty/util/thread/Invocable$InvocationType;,jetty-util-9.4.26.v20200117,4
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpHeader::DATE,Lorg/eclipse/jetty/http/HttpHeader;,jetty-http-9.4.26.v20200117,2
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.QuotedQualityCSV::MOST_SPECIFIC_MIME_ORDERING,Ljava/util/function/ToIntFunction;,jetty-http-9.4.26.v20200117,1
jetty-servlet-9.4.26.v20200117,javax.servlet.DispatcherType::INCLUDE,Ljavax/servlet/DispatcherType;,javax.servlet-api-3.1.0,7
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpHeader::CONTENT_TYPE,Lorg/eclipse/jetty/http/HttpHeader;,jetty-http-9.4.26.v20200117,10
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.MimeTypes$Type::TEXT_HTML,Lorg/eclipse/jetty/http/MimeTypes$Type;,jetty-http-9.4.26.v20200117,3
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpScheme::HTTPS,Lorg/eclipse/jetty/http/HttpScheme;,jetty-http-9.4.26.v20200117,4
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpHeader::LOCATION,Lorg/eclipse/jetty/http/HttpHeader;,jetty-http-9.4.26.v20200117,1
jetty-server-9.4.26.v20200117,org.eclipse.jetty.util.BufferUtil::EMPTY_BUFFER,Ljava/nio/ByteBuffer;,jetty-util-9.4.26.v20200117,11
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpGenerator::RESPONSE_500_INFO,Lorg/eclipse/jetty/http/MetaData$Response;,jetty-http-9.4.26.v20200117,1
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.MimeTypes$Type::FORM_ENCODED,Lorg/eclipse/jetty/http/MimeTypes$Type;,jetty-http-9.4.26.v20200117,1
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpHeaderValue::KEEP_ALIVE,Lorg/eclipse/jetty/http/HttpHeaderValue;,jetty-http-9.4.26.v20200117,4
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpHeader::CACHE_CONTROL,Lorg/eclipse/jetty/http/HttpHeader;,jetty-http-9.4.26.v20200117,1
jetty-server-9.4.26.v20200117,org.eclipse.jetty.util.Jetty::VERSION,Ljava/lang/String;,jetty-util-9.4.26.v20200117,1
jetty-io-9.4.26.v20200117,org.eclipse.jetty.util.thread.Invocable$InvocationType::BLOCKING,Lorg/eclipse/jetty/util/thread/Invocable$InvocationType;,jetty-util-9.4.26.v20200117,2
jetty-server-9.4.26.v20200117,javax.servlet.DispatcherType::REQUEST,Ljavax/servlet/DispatcherType;,javax.servlet-api-3.1.0,4
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpVersion::HTTP_1_0,Lorg/eclipse/jetty/http/HttpVersion;,jetty-http-9.4.26.v20200117,1
jetty-server-9.4.26.v20200117,javax.servlet.DispatcherType::ERROR,Ljavax/servlet/DispatcherType;,javax.servlet-api-3.1.0,1
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpHeader::LAST_MODIFIED,Lorg/eclipse/jetty/http/HttpHeader;,jetty-http-9.4.26.v20200117,1
jetty-server-9.4.26.v20200117,org.eclipse.jetty.util.Jetty::POWERED_BY,Ljava/lang/String;,jetty-util-9.4.26.v20200117,1
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpVersion::HTTP_1_1,Lorg/eclipse/jetty/http/HttpVersion;,jetty-http-9.4.26.v20200117,3
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.CookieCompliance::RFC6265,Lorg/eclipse/jetty/http/CookieCompliance;,jetty-http-9.4.26.v20200117,2
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpMethod::OPTIONS,Lorg/eclipse/jetty/http/HttpMethod;,jetty-http-9.4.26.v20200117,2
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpHeaderValue::CACHE,Lorg/eclipse/jetty/util/Trie;,jetty-http-9.4.26.v20200117,3
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpHeader::ETAG,Lorg/eclipse/jetty/http/HttpHeader;,jetty-http-9.4.26.v20200117,1
jetty-server-9.4.26.v20200117,org.eclipse.jetty.util.Jetty::BUILD_TIMESTAMP,Ljava/lang/String;,jetty-util-9.4.26.v20200117,1
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.MimeTypes::CACHE,Lorg/eclipse/jetty/util/Trie;,jetty-http-9.4.26.v20200117,3
jetty-servlet-9.4.26.v20200117,javax.servlet.DispatcherType::REQUEST,Ljavax/servlet/DispatcherType;,javax.servlet-api-3.1.0,4
jetty-server-9.4.26.v20200117,org.eclipse.jetty.util.IteratingCallback$Action::SCHEDULED,Lorg/eclipse/jetty/util/IteratingCallback$Action;,jetty-util-9.4.26.v20200117,9
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpGenerator::__STRICT,Z,jetty-http-9.4.26.v20200117,3
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.MimeTypes$Type::TEXT_PLAIN,Lorg/eclipse/jetty/http/MimeTypes$Type;,jetty-http-9.4.26.v20200117,2
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpHeader::HOST,Lorg/eclipse/jetty/http/HttpHeader;,jetty-http-9.4.26.v20200117,2
jetty-io-9.4.26.v20200117,org.eclipse.jetty.util.thread.Invocable$InvocationType::NON_BLOCKING,Lorg/eclipse/jetty/util/thread/Invocable$InvocationType;,jetty-util-9.4.26.v20200117,2
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpMethod::HEAD,Lorg/eclipse/jetty/http/HttpMethod;,jetty-http-9.4.26.v20200117,1
jetty-servlet-9.4.26.v20200117,javax.servlet.DispatcherType::ERROR,Ljavax/servlet/DispatcherType;,javax.servlet-api-3.1.0,4
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpGenerator::PROGRESS_102_INFO,Lorg/eclipse/jetty/http/MetaData$Response;,jetty-http-9.4.26.v20200117,1
jetty-server-9.4.26.v20200117,org.eclipse.jetty.util.Jetty::STABLE,Z,jetty-util-9.4.26.v20200117,1
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpHeader::ACCEPT_CHARSET,Lorg/eclipse/jetty/http/HttpHeader;,jetty-http-9.4.26.v20200117,2
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpHeader::COOKIE,Lorg/eclipse/jetty/http/HttpHeader;,jetty-http-9.4.26.v20200117,1
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpHeader::CONTENT_ENCODING,Lorg/eclipse/jetty/http/HttpHeader;,jetty-http-9.4.26.v20200117,3
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpHeader::CONTENT_LENGTH,Lorg/eclipse/jetty/http/HttpHeader;,jetty-http-9.4.26.v20200117,13
jetty-server-9.4.26.v20200117,org.eclipse.jetty.util.Jetty::GIT_HASH,Ljava/lang/String;,jetty-util-9.4.26.v20200117,1
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpVersion::HTTP_2,Lorg/eclipse/jetty/http/HttpVersion;,jetty-http-9.4.26.v20200117,1
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpGenerator::CONTINUE_100_INFO,Lorg/eclipse/jetty/http/MetaData$Response;,jetty-http-9.4.26.v20200117,1
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpHeaderValue::TE,Lorg/eclipse/jetty/http/HttpHeaderValue;,jetty-http-9.4.26.v20200117,1
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.MimeTypes$Type::TEXT_JSON,Lorg/eclipse/jetty/http/MimeTypes$Type;,jetty-http-9.4.26.v20200117,1
jetty-servlet-9.4.26.v20200117,org.eclipse.jetty.server.MultiPartCleanerListener::INSTANCE,Lorg/eclipse/jetty/server/MultiPartCleanerListener;,jetty-server-9.4.26.v20200117,2
jetty-servlet-9.4.26.v20200117,javax.servlet.DispatcherType::FORWARD,Ljavax/servlet/DispatcherType;,javax.servlet-api-3.1.0,4
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpMethod::PRI,Lorg/eclipse/jetty/http/HttpMethod;,jetty-http-9.4.26.v20200117,1
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.MimeTypes$Type::MULTIPART_FORM_DATA,Lorg/eclipse/jetty/http/MimeTypes$Type;,jetty-http-9.4.26.v20200117,2
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpHeaderValue::IDENTITY,Lorg/eclipse/jetty/http/HttpHeaderValue;,jetty-http-9.4.26.v20200117,1
jetty-server-9.4.26.v20200117,org.eclipse.jetty.util.IteratingCallback$Action::SUCCEEDED,Lorg/eclipse/jetty/util/IteratingCallback$Action;,jetty-util-9.4.26.v20200117,6
jetty-server-9.4.26.v20200117,org.eclipse.jetty.util.thread.Invocable$InvocationType::NON_BLOCKING,Lorg/eclipse/jetty/util/thread/Invocable$InvocationType;,jetty-util-9.4.26.v20200117,3
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.MimeTypes$Type::TEXT_HTML_8859_1,Lorg/eclipse/jetty/http/MimeTypes$Type;,jetty-http-9.4.26.v20200117,1
jetty-server-9.4.26.v20200117,org.eclipse.jetty.util.UrlEncoded::ENCODING,Ljava/nio/charset/Charset;,jetty-util-9.4.26.v20200117,1
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpHeader::CONNECTION,Lorg/eclipse/jetty/http/HttpHeader;,jetty-http-9.4.26.v20200117,8
jetty-servlet-9.4.26.v20200117,org.eclipse.jetty.util.DecoratedObjectFactory::ATTR,Ljava/lang/String;,jetty-util-9.4.26.v20200117,2
jetty-server-9.4.26.v20200117,javax.servlet.DispatcherType::ASYNC,Ljavax/servlet/DispatcherType;,javax.servlet-api-3.1.0,2
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpHeaderValue::CLOSE,Lorg/eclipse/jetty/http/HttpHeaderValue;,jetty-http-9.4.26.v20200117,4
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpHeaderValue::UNKNOWN,Lorg/eclipse/jetty/http/HttpHeaderValue;,jetty-http-9.4.26.v20200117,1
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpScheme::HTTP,Lorg/eclipse/jetty/http/HttpScheme;,jetty-http-9.4.26.v20200117,3
jetty-server-9.4.26.v20200117,org.eclipse.jetty.http.HttpHeader::ACCEPT_LANGUAGE,Lorg/eclipse/jetty/http/HttpHeader;,jetty-http-9.4.26.v20200117,2
