Client A/Client B	br.com.caelum:vraptor 	ch.qos.logback:logback-classic 	cn.wanghaomiao:JsoupXpath 	com.alibaba:druid 	com.alibaba:fastjson 	io.netty:netty-all 	io.netty:netty-common 	io.projectreactor:reactor-core 	io.springside:springside-metrics 	io.swagger:swagger-codegen 	io.swagger:swagger-core 	ma.glasnost.orika:orika-core 	net.javacrumbs.json-unit:json-unit-core 	net.vidageek:mirror 	org.apache.logging.log4j:log4j-to-slf4j 	org.apache.rocketmq:rocketmq-logging 	org.codehaus.janino:janino 	org.jboss.logging:jboss-logging 	org.mybatis:mybatis 	org.slf4j:jcl-over-slf4j 	org.slf4j:slf4j-log4j12 	org.slf4j:slf4j-simple 	org.springframework:spring-beans 	org.springframework:spring-core 	org.springframework:spring-jcl 	org.springframework.boot:spring-boot-actuator-autoconfigure 	org.sql2o:sql2o 	us.codecraft:webmagic-core 	us.codecraft:webmagic-extension
br.com.caelum:vraptor	1	0.0526315789473684	1	0	1	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0	1	1	1
ch.qos.logback:logback-classic	0.0526315789473684	1	0.0526315789473684	0.0526315789473684	0.0526315789473684	0.105263157894737	0.105263157894737	0.0526315789473684	0.0526315789473684	0.0526315789473684	0.0526315789473684	0.0526315789473684	0.05	0.0526315789473684	0.0526315789473684	0.105263157894737	0.05	0.0526315789473684	0.0526315789473684	0.0357142857142857	0.0454545454545455	0.0476190476190476	0.0526315789473684	0.0526315789473684	0.0526315789473684	0.0526315789473684	0.0526315789473684	0.0526315789473684	0.05263158
cn.wanghaomiao:JsoupXpath	1	0.0526315789473684	1	0	1	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0	1	1	1
com.alibaba:druid	0	0.0526315789473684	0	1	0	0.5	0.5	1	1	0	0	0	0.5	0	1	0.5	0	1	1	0.1	0	0	0	0	1	0	0	0	0
com.alibaba:fastjson	1	0.0526315789473684	1	0	1	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0	1	1	1
io.netty:netty-all	0	0.105263157894737	0	0.5	0	1	1	0.5	0.5	0	0	0	0.333333333333333	0	0.5	1	0	0.5	0.5	0.0909090909090909	0	0	0	0	0.5	0.5	0	0	0
io.netty:netty-common	0	0.105263157894737	0	0.5	0	1	1	0.5	0.5	0	0	0	0.333333333333333	0	0.5	1	0	0.5	0.5	0.0909090909090909	0	0	0	0	0.5	0.5	0	0	0
io.projectreactor:reactor-core	0	0.0526315789473684	0	1	0	0.5	0.5	1	1	0	0	0	0.5	0	1	0.5	0	1	1	0.1	0	0	0	0	1	0	0	0	0
io.springside:springside-metrics	0	0.0526315789473684	0	1	0	0.5	0.5	1	1	0	0	0	0.5	0	1	0.5	0	1	1	0.1	0	0	0	0	1	0	0	0	0
io.swagger:swagger-codegen	1	0.0526315789473684	1	0	1	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0	1	1	1
io.swagger:swagger-core	1	0.0526315789473684	1	0	1	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0	1	1	1
ma.glasnost.orika:orika-core	1	0.0526315789473684	1	0	1	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0	1	1	1
net.javacrumbs.json-unit:json-unit-core	0	0.05	0	0.5	0	0.333333333333333	0.333333333333333	0.5	0.5	0	0	0	1	0	0.5	0.333333333333333	0	0.5	0.5	0.2	0	0	0	0	0.5	0	0	0	0
net.vidageek:mirror	1	0.0526315789473684	1	0	1	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0	1	1	1
org.apache.logging.log4j:log4j-to-slf4j	0	0.0526315789473684	0	1	0	0.5	0.5	1	1	0	0	0	0.5	0	1	0.5	0	1	1	0.1	0	0	0	0	1	0	0	0	0
org.apache.rocketmq:rocketmq-logging	0	0.105263157894737	0	0.5	0	1	1	0.5	0.5	0	0	0	0.333333333333333	0	0.5	1	0	0.5	0.5	0.0909090909090909	0	0	0	0	0.5	0.5	0	0	0
org.codehaus.janino:janino	0	0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
org.jboss.logging:jboss-logging	0	0.0526315789473684	0	1	0	0.5	0.5	1	1	0	0	0	0.5	0	1	0.5	0	1	1	0.1	0	0	0	0	1	0	0	0	0
org.mybatis:mybatis	0	0.0526315789473684	0	1	0	0.5	0.5	1	1	0	0	0	0.5	0	1	0.5	0	1	1	0.1	0	0	0	0	1	0	0	0	0
org.slf4j:jcl-over-slf4j	0	0.0357142857142857	0	0.1	0	0.0909090909090909	0.0909090909090909	0.1	0.1	0	0	0	0.2	0	0.1	0.0909090909090909	0	0.1	0.1	1	0	0	0	0	0.1	0	0	0	0
org.slf4j:slf4j-log4j12	0	0.0454545454545455	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0.75	0	0	0	0	0	0	0
org.slf4j:slf4j-simple	0	0.0476190476190476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.75	1	0	0	0	0	0	0	0
org.springframework:spring-beans	1	0.0526315789473684	1	0	1	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0	1	1	1
org.springframework:spring-core	1	0.0526315789473684	1	0	1	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0	1	1	1
org.springframework:spring-jcl	0	0.0526315789473684	0	1	0	0.5	0.5	1	1	0	0	0	0.5	0	1	0.5	0	1	1	0.1	0	0	0	0	1	0	0	0	0
org.springframework.boot:spring-boot-actuator-autoconfigure	0	0.0526315789473684	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0	0.5	0	0	0	0	0	0	0	0	0	1	0	0	0
org.sql2o:sql2o	1	0.0526315789473684	1	0	1	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0	1	1	1
us.codecraft:webmagic-core	1	0.0526315789473684	1	0	1	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0	1	1	1
us.codecraft:webmagic-extension	1	0.0526315789473684	1	0	1	0	0	0	0	1	1	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0	1	1	1